/vast/home/ajherman/.local/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/vast/home/ajherman/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Config:
 GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.41.0.dev0",
  "use_cache": true,
  "vocab_size": 50257
}


Map:   0%|          | 0/3760 [00:00<?, ? examples/s]
Map:  27%|██▋       | 1000/3760 [00:00<00:01, 2315.28 examples/s]
 34%|███▍      | 782/2295 [03:09<05:50,  4.31it/s]
 34%|███▍      | 783/2295 [03:09<05:42,  4.41it/s]
 34%|███▍      | 784/2295 [03:10<05:02,  5.00it/s]
 34%|███▍      | 785/2295 [03:10<05:42,  4.41it/s]
 34%|███▍      | 786/2295 [03:10<06:11,  4.07it/s]
 34%|███▍      | 787/2295 [03:10<06:17,  4.00it/s]
 34%|███▍      | 788/2295 [03:11<06:29,  3.87it/s]
 34%|███▍      | 789/2295 [03:11<06:11,  4.06it/s]
 34%|███▍      | 790/2295 [03:11<06:13,  4.03it/s]
 34%|███▍      | 791/2295 [03:11<06:26,  3.89it/s]
 35%|███▍      | 792/2295 [03:12<06:37,  3.78it/s]
 35%|███▍      | 793/2295 [03:12<06:17,  3.97it/s]
 35%|███▍      | 794/2295 [03:12<06:17,  3.97it/s]
 35%|███▍      | 795/2295 [03:12<06:21,  3.93it/s]
 35%|███▍      | 796/2295 [03:13<06:16,  3.98it/s]
 35%|███▍      | 797/2295 [03:13<05:55,  4.22it/s]
 35%|███▍      | 798/2295 [03:13<05:54,  4.22it/s]
 35%|███▍      | 799/2295 [03:13<05:38,  4.42it/s]
 35%|███▍      | 800/2295 [03:14<05:43,  4.35it/s]
 35%|███▍      | 801/2295 [03:14<05:41,  4.37it/s]
 35%|███▍      | 802/2295 [03:14<05:28,  4.55it/s]
 35%|███▍      | 803/2295 [03:14<05:35,  4.45it/s]
 35%|███▌      | 804/2295 [03:14<05:25,  4.58it/s]
 35%|███▌      | 805/2295 [03:15<06:07,  4.05it/s]
 35%|███▌      | 806/2295 [03:15<06:05,  4.08it/s]
 35%|███▌      | 807/2295 [03:15<06:17,  3.94it/s]
 35%|███▌      | 808/2295 [03:15<05:58,  4.14it/s]
 35%|███▌      | 809/2295 [03:16<06:08,  4.04it/s]
 35%|███▌      | 810/2295 [03:16<05:55,  4.18it/s]
 35%|███▌      | 811/2295 [03:16<06:09,  4.02it/s]
 35%|███▌      | 812/2295 [03:16<05:58,  4.13it/s]
 35%|███▌      | 813/2295 [03:17<05:30,  4.48it/s]
 35%|███▌      | 814/2295 [03:17<05:34,  4.43it/s]
 36%|███▌      | 815/2295 [03:17<05:14,  4.71it/s]
 36%|███▌      | 816/2295 [03:17<05:07,  4.81it/s]
 36%|███▌      | 817/2295 [03:17<05:29,  4.48it/s]
 36%|███▌      | 818/2295 [03:18<05:38,  4.36it/s]
 36%|███▌      | 819/2295 [03:18<05:37,  4.37it/s]
 36%|███▌      | 820/2295 [03:18<06:28,  3.80it/s]
 36%|███▌      | 821/2295 [03:18<06:17,  3.91it/s]
 36%|███▌      | 822/2295 [03:19<06:47,  3.61it/s]
 36%|███▌      | 823/2295 [03:19<06:20,  3.87it/s]
 36%|███▌      | 824/2295 [03:19<06:14,  3.93it/s]
 36%|███▌      | 825/2295 [03:20<06:12,  3.95it/s]
 36%|███▌      | 826/2295 [03:20<06:23,  3.83it/s]
 36%|███▌      | 827/2295 [03:20<05:58,  4.09it/s]
 36%|███▌      | 828/2295 [03:20<06:22,  3.84it/s]
 36%|███▌      | 829/2295 [03:21<06:27,  3.78it/s]
 36%|███▌      | 830/2295 [03:21<05:52,  4.16it/s]
 36%|███▌      | 831/2295 [03:21<05:35,  4.37it/s]
 36%|███▋      | 832/2295 [03:21<05:17,  4.61it/s]
 36%|███▋      | 833/2295 [03:21<05:57,  4.09it/s]
 36%|███▋      | 834/2295 [03:22<05:55,  4.11it/s]
 36%|███▋      | 835/2295 [03:22<06:55,  3.51it/s]
 36%|███▋      | 836/2295 [03:22<06:18,  3.86it/s]
 36%|███▋      | 837/2295 [03:23<06:17,  3.86it/s]
 37%|███▋      | 838/2295 [03:23<06:45,  3.60it/s]
 37%|███▋      | 839/2295 [03:23<07:32,  3.22it/s]
 37%|███▋      | 840/2295 [03:24<07:09,  3.39it/s]
 37%|███▋      | 841/2295 [03:24<06:32,  3.71it/s]
 37%|███▋      | 842/2295 [03:24<06:17,  3.85it/s]
 37%|███▋      | 843/2295 [03:24<05:57,  4.06it/s]
 37%|███▋      | 844/2295 [03:24<06:12,  3.89it/s]
 37%|███▋      | 845/2295 [03:25<05:53,  4.10it/s]
 37%|███▋      | 846/2295 [03:25<05:21,  4.50it/s]
 37%|███▋      | 847/2295 [03:25<05:03,  4.77it/s]
 37%|███▋      | 848/2295 [03:25<05:47,  4.16it/s]
 37%|███▋      | 849/2295 [03:26<05:58,  4.03it/s]
 37%|███▋      | 850/2295 [03:26<06:08,  3.92it/s]
 37%|███▋      | 851/2295 [03:26<05:27,  4.41it/s]
 37%|███▋      | 852/2295 [03:26<05:27,  4.41it/s]
 37%|███▋      | 853/2295 [03:26<05:14,  4.59it/s]
 37%|███▋      | 854/2295 [03:27<04:58,  4.83it/s]
 37%|███▋      | 855/2295 [03:27<05:26,  4.41it/s]
 37%|███▋      | 856/2295 [03:27<05:06,  4.69it/s]
 37%|███▋      | 857/2295 [03:27<05:46,  4.15it/s]
 37%|███▋      | 858/2295 [03:28<05:39,  4.23it/s]
 37%|███▋      | 859/2295 [03:28<05:59,  3.99it/s]
 37%|███▋      | 860/2295 [03:28<05:54,  4.05it/s]
 38%|███▊      | 861/2295 [03:28<05:30,  4.34it/s]
 38%|███▊      | 862/2295 [03:29<05:51,  4.08it/s]
 38%|███▊      | 863/2295 [03:29<05:40,  4.21it/s]
 38%|███▊      | 864/2295 [03:29<07:00,  3.40it/s]
 38%|███▊      | 865/2295 [03:30<06:38,  3.59it/s]
 38%|███▊      | 866/2295 [03:30<05:41,  4.18it/s]
 38%|███▊      | 867/2295 [03:30<05:20,  4.46it/s]
 38%|███▊      | 868/2295 [03:30<05:41,  4.18it/s]
 38%|███▊      | 869/2295 [03:30<05:25,  4.39it/s]
 38%|███▊      | 870/2295 [03:30<04:47,  4.95it/s]
 38%|███▊      | 871/2295 [03:31<05:28,  4.34it/s]
 38%|███▊      | 872/2295 [03:31<05:15,  4.51it/s]
 38%|███▊      | 873/2295 [03:31<05:15,  4.50it/s]
 38%|███▊      | 874/2295 [03:31<05:26,  4.35it/s]
 38%|███▊      | 875/2295 [03:32<05:34,  4.24it/s]
 38%|███▊      | 876/2295 [03:32<05:34,  4.24it/s]
 38%|███▊      | 877/2295 [03:32<05:43,  4.12it/s]
 38%|███▊      | 878/2295 [03:32<05:50,  4.05it/s]
 38%|███▊      | 879/2295 [03:33<05:31,  4.28it/s]
 38%|███▊      | 880/2295 [03:33<05:37,  4.20it/s]
 38%|███▊      | 881/2295 [03:33<05:19,  4.42it/s]
 38%|███▊      | 882/2295 [03:33<05:12,  4.52it/s]
 38%|███▊      | 883/2295 [03:34<05:54,  3.98it/s]
 39%|███▊      | 884/2295 [03:34<05:29,  4.28it/s]
 39%|███▊      | 885/2295 [03:34<05:17,  4.45it/s]
 39%|███▊      | 886/2295 [03:34<05:51,  4.01it/s]
 39%|███▊      | 887/2295 [03:35<05:32,  4.23it/s]
 39%|███▊      | 888/2295 [03:35<05:25,  4.32it/s]
 39%|███▊      | 889/2295 [03:35<05:16,  4.44it/s]
 39%|███▉      | 890/2295 [03:35<05:57,  3.93it/s]
 39%|███▉      | 891/2295 [03:36<06:15,  3.74it/s]
 39%|███▉      | 892/2295 [03:36<05:43,  4.09it/s]
 39%|███▉      | 893/2295 [03:36<05:31,  4.23it/s]
 39%|███▉      | 894/2295 [03:36<05:17,  4.41it/s]
 39%|███▉      | 895/2295 [03:36<05:31,  4.23it/s]
 39%|███▉      | 896/2295 [03:37<06:15,  3.73it/s]
 39%|███▉      | 897/2295 [03:37<06:04,  3.84it/s]
 39%|███▉      | 898/2295 [03:37<05:39,  4.12it/s]
 39%|███▉      | 899/2295 [03:37<05:28,  4.25it/s]
 39%|███▉      | 900/2295 [03:38<05:19,  4.36it/s]
 39%|███▉      | 901/2295 [03:38<05:14,  4.43it/s]
 39%|███▉      | 902/2295 [03:38<05:02,  4.61it/s]
 39%|███▉      | 903/2295 [03:38<05:34,  4.16it/s]
 39%|███▉      | 904/2295 [03:39<05:39,  4.09it/s]
 39%|███▉      | 905/2295 [03:39<05:59,  3.87it/s]
 39%|███▉      | 906/2295 [03:39<05:52,  3.94it/s]
 40%|███▉      | 907/2295 [03:39<05:41,  4.06it/s]
 40%|███▉      | 908/2295 [03:40<05:28,  4.22it/s]
 40%|███▉      | 909/2295 [03:40<05:27,  4.24it/s]
 40%|███▉      | 910/2295 [03:40<05:41,  4.06it/s]
 40%|███▉      | 911/2295 [03:40<05:38,  4.09it/s]
 40%|███▉      | 912/2295 [03:41<05:04,  4.54it/s]
 40%|███▉      | 913/2295 [03:41<05:23,  4.27it/s]
 40%|███▉      | 914/2295 [03:41<06:32,  3.52it/s]
 40%|███▉      | 915/2295 [03:41<06:13,  3.70it/s]
 40%|███▉      | 916/2295 [03:42<05:56,  3.87it/s]
 40%|███▉      | 917/2295 [03:42<05:40,  4.05it/s]
 40%|████      | 918/2295 [03:42<05:56,  3.86it/s]
 40%|████      | 919/2295 [03:42<05:16,  4.34it/s]
 40%|████      | 920/2295 [03:43<05:54,  3.88it/s]
 40%|████      | 921/2295 [03:43<05:37,  4.07it/s]
 40%|████      | 922/2295 [03:43<05:11,  4.41it/s]
 40%|████      | 923/2295 [03:43<05:16,  4.33it/s]
 40%|████      | 924/2295 [03:44<05:18,  4.31it/s]
 40%|████      | 925/2295 [03:44<04:57,  4.60it/s]
 40%|████      | 926/2295 [03:44<05:01,  4.54it/s]
 40%|████      | 927/2295 [03:44<05:14,  4.35it/s]
 40%|████      | 928/2295 [03:44<05:44,  3.97it/s]
 40%|████      | 929/2295 [03:45<05:15,  4.33it/s]
 41%|████      | 930/2295 [03:45<05:45,  3.95it/s]
 41%|████      | 931/2295 [03:45<05:00,  4.54it/s]
 41%|████      | 932/2295 [03:45<05:03,  4.49it/s]
 41%|████      | 933/2295 [03:46<05:11,  4.37it/s]
 41%|████      | 934/2295 [03:46<05:19,  4.27it/s]
 41%|████      | 935/2295 [03:46<05:03,  4.48it/s]
 41%|████      | 936/2295 [03:46<05:19,  4.25it/s]
 41%|████      | 937/2295 [03:46<04:59,  4.53it/s]
 41%|████      | 938/2295 [03:47<04:51,  4.66it/s]
 41%|████      | 939/2295 [03:47<04:46,  4.73it/s]
 41%|████      | 940/2295 [03:47<04:52,  4.63it/s]
 41%|████      | 941/2295 [03:47<05:08,  4.38it/s]
 41%|████      | 942/2295 [03:48<04:49,  4.68it/s]
 41%|████      | 943/2295 [03:48<04:55,  4.57it/s]
 41%|████      | 944/2295 [03:48<07:34,  2.97it/s]
 41%|████      | 945/2295 [03:49<06:55,  3.25it/s]
 41%|████      | 946/2295 [03:49<06:45,  3.33it/s]
 41%|████▏     | 947/2295 [03:49<06:03,  3.71it/s]
 41%|████▏     | 948/2295 [03:49<05:47,  3.88it/s]
 41%|████▏     | 949/2295 [03:50<05:40,  3.95it/s]
 41%|████▏     | 950/2295 [03:50<05:43,  3.92it/s]
 41%|████▏     | 951/2295 [03:50<05:16,  4.25it/s]
 41%|████▏     | 952/2295 [03:50<05:13,  4.28it/s]
 42%|████▏     | 953/2295 [03:51<05:17,  4.23it/s]
 42%|████▏     | 954/2295 [03:51<04:50,  4.61it/s]
 42%|████▏     | 955/2295 [03:51<04:55,  4.53it/s]
 42%|████▏     | 956/2295 [03:51<05:03,  4.41it/s]
 42%|████▏     | 957/2295 [03:51<05:02,  4.42it/s]
 42%|████▏     | 958/2295 [03:52<05:49,  3.83it/s]
 42%|████▏     | 959/2295 [03:52<05:20,  4.17it/s]
 42%|████▏     | 960/2295 [03:52<05:28,  4.07it/s]
 42%|████▏     | 961/2295 [03:52<05:01,  4.42it/s]
 42%|████▏     | 962/2295 [03:52<04:30,  4.93it/s]
 42%|████▏     | 963/2295 [03:53<04:47,  4.63it/s]
 42%|████▏     | 964/2295 [03:53<05:14,  4.24it/s]
 42%|████▏     | 965/2295 [03:53<05:11,  4.27it/s]
 42%|████▏     | 966/2295 [03:54<05:53,  3.76it/s]
 42%|████▏     | 967/2295 [03:54<05:28,  4.04it/s]
 42%|████▏     | 968/2295 [03:54<05:52,  3.77it/s]
 42%|████▏     | 969/2295 [03:54<05:26,  4.06it/s]
 42%|████▏     | 970/2295 [03:55<05:09,  4.28it/s]
 42%|████▏     | 971/2295 [03:55<04:44,  4.65it/s]
 42%|████▏     | 972/2295 [03:55<05:31,  3.99it/s]
 42%|████▏     | 973/2295 [03:55<05:43,  3.85it/s]
 42%|████▏     | 974/2295 [03:56<05:43,  3.84it/s]
 42%|████▏     | 975/2295 [03:56<05:33,  3.95it/s]
 43%|████▎     | 976/2295 [03:56<05:23,  4.08it/s]
 43%|████▎     | 977/2295 [03:56<05:13,  4.20it/s]
 43%|████▎     | 978/2295 [03:56<04:44,  4.63it/s]
 43%|████▎     | 979/2295 [03:57<06:41,  3.28it/s]
 43%|████▎     | 980/2295 [03:57<06:05,  3.60it/s]
 43%|████▎     | 981/2295 [03:57<06:16,  3.49it/s]
 43%|████▎     | 982/2295 [03:58<05:46,  3.79it/s]
 43%|████▎     | 983/2295 [03:58<05:06,  4.28it/s]
 43%|████▎     | 984/2295 [03:58<04:51,  4.50it/s]
 43%|████▎     | 985/2295 [03:58<05:05,  4.29it/s]
 43%|████▎     | 986/2295 [03:59<05:29,  3.97it/s]
 43%|████▎     | 987/2295 [03:59<05:19,  4.09it/s]
 43%|████▎     | 988/2295 [03:59<04:51,  4.48it/s]
 43%|████▎     | 989/2295 [03:59<04:56,  4.40it/s]
 43%|████▎     | 990/2295 [03:59<04:56,  4.40it/s]
 43%|████▎     | 991/2295 [04:00<05:23,  4.03it/s]
 43%|████▎     | 992/2295 [04:00<05:39,  3.84it/s]
 43%|████▎     | 993/2295 [04:00<05:32,  3.92it/s]
 43%|████▎     | 994/2295 [04:00<05:22,  4.04it/s]
 43%|████▎     | 995/2295 [04:01<05:52,  3.69it/s]
 43%|████▎     | 996/2295 [04:01<06:06,  3.54it/s]
 43%|████▎     | 997/2295 [04:01<05:44,  3.77it/s]
 43%|████▎     | 998/2295 [04:02<05:10,  4.17it/s]
 44%|████▎     | 999/2295 [04:02<05:12,  4.15it/s]
 44%|████▎     | 1000/2295 [04:02<04:59,  4.32it/s]
                                                   

 44%|████▎     | 1000/2295 [04:02<04:59,  4.32it/s]
 44%|████▎     | 1001/2295 [04:02<04:43,  4.56it/s]
 44%|████▎     | 1002/2295 [04:02<04:55,  4.37it/s]
 44%|████▎     | 1003/2295 [04:03<04:57,  4.34it/s]
 44%|████▎     | 1004/2295 [04:03<05:39,  3.81it/s]
 44%|████▍     | 1005/2295 [04:03<05:30,  3.90it/s]
 44%|████▍     | 1006/2295 [04:03<05:16,  4.07it/s]
 44%|████▍     | 1007/2295 [04:04<05:33,  3.87it/s]
 44%|████▍     | 1008/2295 [04:04<05:27,  3.93it/s]
 44%|████▍     | 1009/2295 [04:04<05:25,  3.95it/s]
 44%|████▍     | 1010/2295 [04:04<05:11,  4.13it/s]
 44%|████▍     | 1011/2295 [04:05<05:04,  4.21it/s]
 44%|████▍     | 1012/2295 [04:05<04:40,  4.58it/s]
 44%|████▍     | 1013/2295 [04:05<05:14,  4.07it/s]
 44%|████▍     | 1014/2295 [04:05<05:11,  4.11it/s]
 44%|████▍     | 1015/2295 [04:06<05:05,  4.19it/s]
 44%|████▍     | 1016/2295 [04:06<05:07,  4.16it/s]
 44%|████▍     | 1017/2295 [04:06<05:09,  4.13it/s]
 44%|████▍     | 1018/2295 [04:06<05:19,  4.00it/s]
 44%|████▍     | 1019/2295 [04:07<05:13,  4.07it/s]
 44%|████▍     | 1020/2295 [04:07<05:01,  4.23it/s]
 44%|████▍     | 1021/2295 [04:07<04:57,  4.28it/s]
 45%|████▍     | 1022/2295 [04:07<04:50,  4.39it/s]
 45%|████▍     | 1023/2295 [04:08<04:47,  4.42it/s]
 45%|████▍     | 1024/2295 [04:08<04:53,  4.32it/s]
 45%|████▍     | 1025/2295 [04:08<04:48,  4.41it/s]
 45%|████▍     | 1026/2295 [04:08<05:08,  4.11it/s]
 45%|████▍     | 1027/2295 [04:09<05:15,  4.02it/s]
 45%|████▍     | 1028/2295 [04:09<05:55,  3.56it/s]
 45%|████▍     | 1029/2295 [04:09<05:34,  3.79it/s]
 45%|████▍     | 1030/2295 [04:09<05:32,  3.81it/s]
 45%|████▍     | 1031/2295 [04:10<05:09,  4.08it/s]
 45%|████▍     | 1032/2295 [04:10<04:41,  4.48it/s]
 45%|████▌     | 1033/2295 [04:10<04:51,  4.33it/s]
 45%|████▌     | 1034/2295 [04:10<05:08,  4.09it/s]
 45%|████▌     | 1035/2295 [04:10<05:03,  4.15it/s]
 45%|████▌     | 1036/2295 [04:11<05:40,  3.70it/s]
 45%|████▌     | 1037/2295 [04:11<05:50,  3.59it/s]
 45%|████▌     | 1038/2295 [04:11<05:37,  3.72it/s]
 45%|████▌     | 1039/2295 [04:12<05:11,  4.03it/s]
 45%|████▌     | 1040/2295 [04:12<05:07,  4.08it/s]
 45%|████▌     | 1041/2295 [04:12<05:15,  3.98it/s]
 45%|████▌     | 1042/2295 [04:12<04:59,  4.18it/s]
 45%|████▌     | 1043/2295 [04:12<04:44,  4.41it/s]
 45%|████▌     | 1044/2295 [04:13<04:30,  4.63it/s]
 46%|████▌     | 1045/2295 [04:13<04:25,  4.71it/s]
 46%|████▌     | 1046/2295 [04:13<04:45,  4.38it/s]
 46%|████▌     | 1047/2295 [04:13<04:41,  4.44it/s]
 46%|████▌     | 1048/2295 [04:14<04:29,  4.63it/s]
 46%|████▌     | 1049/2295 [04:14<04:19,  4.80it/s]
 46%|████▌     | 1050/2295 [04:14<04:24,  4.70it/s]
 46%|████▌     | 1051/2295 [04:14<04:20,  4.77it/s]
 46%|████▌     | 1052/2295 [04:14<04:24,  4.70it/s]
 46%|████▌     | 1053/2295 [04:15<04:42,  4.40it/s]
 46%|████▌     | 1054/2295 [04:15<04:49,  4.29it/s]
 46%|████▌     | 1055/2295 [04:15<04:50,  4.27it/s]
 46%|████▌     | 1056/2295 [04:15<04:59,  4.14it/s]
 46%|████▌     | 1057/2295 [04:16<04:57,  4.17it/s]
 46%|████▌     | 1058/2295 [04:16<05:28,  3.77it/s]
 46%|████▌     | 1059/2295 [04:16<05:30,  3.74it/s]
 46%|████▌     | 1060/2295 [04:16<05:06,  4.03it/s]
 46%|████▌     | 1061/2295 [04:17<04:42,  4.37it/s]
 46%|████▋     | 1062/2295 [04:17<04:46,  4.30it/s]
 46%|████▋     | 1063/2295 [04:17<04:51,  4.23it/s]
 46%|████▋     | 1064/2295 [04:17<05:07,  4.01it/s]
 46%|████▋     | 1065/2295 [04:18<04:47,  4.28it/s]
 46%|████▋     | 1066/2295 [04:18<05:35,  3.66it/s]
 46%|████▋     | 1067/2295 [04:18<05:06,  4.00it/s]
 47%|████▋     | 1068/2295 [04:18<05:12,  3.92it/s]
 47%|████▋     | 1069/2295 [04:19<04:58,  4.11it/s]
 47%|████▋     | 1070/2295 [04:19<04:48,  4.25it/s]
 47%|████▋     | 1071/2295 [04:19<04:40,  4.37it/s]
 47%|████▋     | 1072/2295 [04:19<04:19,  4.72it/s]
 47%|████▋     | 1073/2295 [04:19<04:05,  4.98it/s]
 47%|████▋     | 1074/2295 [04:20<04:34,  4.44it/s]
 47%|████▋     | 1075/2295 [04:20<04:34,  4.44it/s]
 47%|████▋     | 1076/2295 [04:20<04:21,  4.66it/s]
 47%|████▋     | 1077/2295 [04:20<04:31,  4.48it/s]
 47%|████▋     | 1078/2295 [04:21<04:30,  4.50it/s]
 47%|████▋     | 1079/2295 [04:21<04:39,  4.35it/s]
 47%|████▋     | 1080/2295 [04:21<04:36,  4.40it/s]
 47%|████▋     | 1081/2295 [04:21<04:18,  4.70it/s]
 47%|████▋     | 1082/2295 [04:21<04:17,  4.71it/s]
 47%|████▋     | 1083/2295 [04:22<05:00,  4.04it/s]
 47%|████▋     | 1084/2295 [04:22<05:13,  3.87it/s]
 47%|████▋     | 1085/2295 [04:22<05:13,  3.86it/s]
 47%|████▋     | 1086/2295 [04:23<05:07,  3.93it/s]
 47%|████▋     | 1087/2295 [04:23<05:20,  3.77it/s]
 47%|████▋     | 1088/2295 [04:23<05:13,  3.85it/s]
 47%|████▋     | 1089/2295 [04:23<05:44,  3.50it/s]
 47%|████▋     | 1090/2295 [04:24<05:17,  3.80it/s]
 48%|████▊     | 1091/2295 [04:24<05:02,  3.98it/s]
 48%|████▊     | 1092/2295 [04:24<04:33,  4.40it/s]
 48%|████▊     | 1093/2295 [04:24<04:46,  4.19it/s]
 48%|████▊     | 1094/2295 [04:25<04:54,  4.07it/s]
 48%|████▊     | 1095/2295 [04:25<04:59,  4.00it/s]
 48%|████▊     | 1096/2295 [04:25<05:03,  3.95it/s]
 48%|████▊     | 1097/2295 [04:25<04:56,  4.04it/s]
 48%|████▊     | 1098/2295 [04:26<04:50,  4.12it/s]
 48%|████▊     | 1099/2295 [04:26<04:53,  4.08it/s]
 48%|████▊     | 1100/2295 [04:26<04:34,  4.36it/s]
 48%|████▊     | 1101/2295 [04:26<05:27,  3.65it/s]
 48%|████▊     | 1102/2295 [04:27<05:17,  3.75it/s]
 48%|████▊     | 1103/2295 [04:27<04:47,  4.14it/s]
 48%|████▊     | 1104/2295 [04:27<04:26,  4.46it/s]
 48%|████▊     | 1105/2295 [04:27<04:09,  4.76it/s]
 48%|████▊     | 1106/2295 [04:27<03:58,  4.98it/s]
 48%|████▊     | 1107/2295 [04:27<03:47,  5.23it/s]
 48%|████▊     | 1108/2295 [04:28<03:53,  5.08it/s]
 48%|████▊     | 1109/2295 [04:28<04:08,  4.78it/s]
 48%|████▊     | 1110/2295 [04:28<04:09,  4.74it/s]
 48%|████▊     | 1111/2295 [04:28<04:16,  4.62it/s]
 48%|████▊     | 1112/2295 [04:29<04:17,  4.59it/s]
 48%|████▊     | 1113/2295 [04:29<05:00,  3.93it/s]
 49%|████▊     | 1114/2295 [04:29<04:51,  4.06it/s]
 49%|████▊     | 1115/2295 [04:29<04:48,  4.10it/s]
 49%|████▊     | 1116/2295 [04:30<04:50,  4.05it/s]
 49%|████▊     | 1117/2295 [04:30<04:55,  3.99it/s]
 49%|████▊     | 1118/2295 [04:30<04:34,  4.29it/s]
 49%|████▉     | 1119/2295 [04:30<04:45,  4.12it/s]
 49%|████▉     | 1120/2295 [04:31<04:20,  4.50it/s]
 49%|████▉     | 1121/2295 [04:31<04:23,  4.46it/s]
 49%|████▉     | 1122/2295 [04:31<04:18,  4.54it/s]
 49%|████▉     | 1123/2295 [04:31<04:11,  4.67it/s]
 49%|████▉     | 1124/2295 [04:31<04:01,  4.85it/s]
 49%|████▉     | 1125/2295 [04:32<04:36,  4.23it/s]
 49%|████▉     | 1126/2295 [04:32<04:48,  4.05it/s]
 49%|████▉     | 1127/2295 [04:32<04:55,  3.96it/s]
 49%|████▉     | 1128/2295 [04:32<04:45,  4.09it/s]
 49%|████▉     | 1129/2295 [04:33<04:23,  4.42it/s]
 49%|████▉     | 1130/2295 [04:33<04:45,  4.07it/s]
 49%|████▉     | 1131/2295 [04:33<04:30,  4.30it/s]
 49%|████▉     | 1132/2295 [04:33<04:05,  4.73it/s]
 49%|████▉     | 1133/2295 [04:34<04:29,  4.31it/s]
 49%|████▉     | 1134/2295 [04:34<04:34,  4.23it/s]
 49%|████▉     | 1135/2295 [04:34<04:21,  4.44it/s]
 49%|████▉     | 1136/2295 [04:34<04:17,  4.50it/s]
 50%|████▉     | 1137/2295 [04:34<04:07,  4.68it/s]
 50%|████▉     | 1138/2295 [04:35<03:57,  4.86it/s]
 50%|████▉     | 1139/2295 [04:35<04:07,  4.68it/s]
 50%|████▉     | 1140/2295 [04:35<04:12,  4.57it/s]
 50%|████▉     | 1141/2295 [04:35<04:32,  4.23it/s]
 50%|████▉     | 1142/2295 [04:36<04:48,  3.99it/s]
 50%|████▉     | 1143/2295 [04:36<04:35,  4.18it/s]
 50%|████▉     | 1144/2295 [04:36<04:46,  4.02it/s]
 50%|████▉     | 1145/2295 [04:36<04:37,  4.15it/s]
 50%|████▉     | 1146/2295 [04:37<04:37,  4.14it/s]
 50%|████▉     | 1147/2295 [04:37<04:21,  4.39it/s]
 50%|█████     | 1148/2295 [04:37<04:15,  4.48it/s]
 50%|█████     | 1149/2295 [04:37<04:27,  4.29it/s]
 50%|█████     | 1150/2295 [04:38<04:30,  4.23it/s]
 50%|█████     | 1151/2295 [04:38<04:49,  3.96it/s]
 50%|█████     | 1152/2295 [04:38<04:48,  3.96it/s]
 50%|█████     | 1153/2295 [04:38<04:44,  4.01it/s]
 50%|█████     | 1154/2295 [04:38<04:19,  4.39it/s]
 50%|█████     | 1155/2295 [04:39<04:37,  4.11it/s]
 50%|█████     | 1156/2295 [04:39<04:21,  4.35it/s]
 50%|█████     | 1157/2295 [04:39<04:18,  4.41it/s]
 50%|█████     | 1158/2295 [04:39<04:11,  4.51it/s]
 51%|█████     | 1159/2295 [04:40<04:18,  4.40it/s]
 51%|█████     | 1160/2295 [04:40<04:10,  4.54it/s]
 51%|█████     | 1161/2295 [04:40<04:16,  4.43it/s]
 51%|█████     | 1162/2295 [04:40<04:13,  4.47it/s]
 51%|█████     | 1163/2295 [04:40<04:09,  4.53it/s]
 51%|█████     | 1164/2295 [04:41<04:07,  4.57it/s]
 51%|█████     | 1165/2295 [04:41<04:22,  4.30it/s]
 51%|█████     | 1166/2295 [04:41<04:01,  4.67it/s]
 51%|█████     | 1167/2295 [04:41<03:55,  4.79it/s]
 51%|█████     | 1168/2295 [04:42<03:51,  4.87it/s]
 51%|█████     | 1169/2295 [04:42<04:05,  4.58it/s]
 51%|█████     | 1170/2295 [04:42<04:19,  4.33it/s]
 51%|█████     | 1171/2295 [04:42<04:12,  4.44it/s]
 51%|█████     | 1172/2295 [04:43<04:27,  4.19it/s]
 51%|█████     | 1173/2295 [04:43<04:31,  4.13it/s]
 51%|█████     | 1174/2295 [04:43<04:20,  4.30it/s]
 51%|█████     | 1175/2295 [04:43<04:16,  4.37it/s]
 51%|█████     | 1176/2295 [04:43<04:25,  4.22it/s]
 51%|█████▏    | 1177/2295 [04:44<04:11,  4.45it/s]
 51%|█████▏    | 1178/2295 [04:44<04:07,  4.50it/s]
